LECROYWS3054,15236,Waveform
Segments,1,SegmentSize,100002
Segment,TrigTime,TimeSinceSegment1
#1,18-Dec-2017 17:53:00,0                 
Time,Ampl
-0.0010009195,-0.666667
-0.0010008195,0
-0.0010007195,-0.666667
-0.0010006195,0
-0.0010005195,-0.666667
-0.0010004195,-0.666667
-0.0010003195,-0.666667
-0.0010002195,-0.666667
-0.0010001195,0
-0.0010000195,0
-0.0009999195,-0.666667
-0.0009998195,-0.666667
-0.0009997195,-0.666667
-0.0009996195,-0.666667
-0.0009995195,0
-0.0009994195,-0.666667
-0.0009993195,0
-0.0009992195,0
-0.0009991195,-0.666667
-0.0009990195,-0.666667
-0.0009989195,-0.666667
-0.0009988195,0
-0.0009987195,0
-0.0009986195,-0.666667
-0.0009985195,0
-0.0009984195,0
-0.0009983195,0
-0.0009982195,0
-0.0009981195,0
-0.0009980195,0
-0.0009979195,0
-0.0009978195,-0.666667
-0.0009977195,-0.666667
-0.0009976195,-0.666667
-0.0009975195,-0.666667
-0.0009974195,-0.666667
-0.0009973195,-0.666667
-0.0009972195,-0.666667
-0.0009971195,-0.666667
-0.0009970195,-0.666667
-0.0009969195,-0.666667
-0.0009968195,0
-0.0009967195,0
-0.0009966195,-0.666667
-0.0009965195,0
-0.0009964195,-0.666667
-0.0009963195,-0.666667
-0.0009962195,0
-0.0009961195,-0.666667
-0.0009960195,-0.666667
-0.0009959195,-0.666667
-0.0009958195,-0.666667
-0.0009957195,0
-0.0009956195,-0.666667
-0.0009955195,-0.666667
-0.0009954195,0
-0.0009953195,-0.666667
-0.0009952195,0
-0.0009951195,-0.666667
-0.0009950195,0
-0.0009949195,-0.666667
-0.0009948195,0
-0.0009947195,0
-0.0009946195,0
-0.0009945195,-0.666667
-0.0009944195,-0.666667
-0.0009943195,-0.666667
-0.0009942195,-0.666667
-0.0009941195,-0.666667
-0.0009940195,-0.666667
-0.0009939195,-0.666667
-0.0009938195,0
-0.0009937195,-0.666667
-0.0009936195,0
-0.0009935195,-0.666667
-0.0009934195,-0.666667
-0.0009933195,0
-0.0009932195,0
-0.0009931195,0
-0.0009930195,-0.666667
-0.0009929195,-0.666667
-0.0009928195,-0.666667
-0.0009927195,-0.666667
-0.0009926195,-0.666667
-0.0009925195,0
-0.0009924195,-0.666667
-0.0009923195,-0.666667
-0.0009922195,0
-0.0009921195,0
-0.0009920195,0
-0.0009919195,0
-0.0009918195,-0.666667
-0.0009917195,0
-0.0009916195,0
-0.0009915195,0
-0.0009914195,0
-0.0009913195,0
-0.0009912195,0
-0.0009911195,-0.666667
-0.0009910195,0
-0.0009909195,-0.666667
-0.0009908195,-0.666667
-0.0009907195,-0.666667
-0.0009906195,0
-0.0009905195,-0.666667
-0.0009904195,-0.666667
-0.0009903195,0
-0.0009902195,0
-0.0009901195,0
-0.0009900195,-0.666667
-0.0009899195,-0.666667
-0.0009898195,0
-0.0009897195,-0.666667
-0.0009896195,0
-0.0009895195,-0.666667
-0.0009894195,-0.666667
-0.0009893195,0
-0.0009892195,-0.666667
-0.0009891195,-0.666667
-0.0009890195,0
-0.0009889195,0
-0.0009888195,0
-0.0009887195,-0.666667
-0.0009886195,0
-0.0009885195,0
-0.0009884195,-0.666667
-0.0009883195,0
-0.0009882195,-0.666667
-0.0009881195,-0.666667
-0.0009880195,0
-0.0009879195,0
-0.0009878195,0
-0.0009877195,0
-0.0009876195,0
-0.0009875195,-0.666667
-0.0009874195,0
-0.0009873195,0
-0.0009872195,0
-0.0009871195,0
-0.0009870195,-0.666667
-0.0009869195,0
-0.0009868195,0
-0.0009867195,-0.666667
-0.0009866195,0
-0.0009865195,0
-0.0009864195,0
-0.0009863195,0
-0.0009862195,-0.666667
-0.0009861195,0
-0.0009860195,0
-0.0009859195,0
-0.0009858195,-0.666667
-0.0009857195,-0.666667
-0.0009856195,0
-0.0009855195,-0.666667
-0.0009854195,-0.666667
-0.0009853195,0
-0.0009852195,0
-0.0009851195,-0.666667
-0.0009850195,-0.666667
-0.0009849195,0
-0.0009848195,-0.666667
-0.0009847195,0
-0.0009846195,0
-0.0009845195,0
-0.0009844195,-0.666667
-0.0009843195,-0.666667
-0.0009842195,0
-0.0009841195,0
-0.0009840195,0
-0.0009839195,0
-0.0009838195,0
-0.0009837195,-0.666667
-0.0009836195,-0.666667
-0.0009835195,-0.666667
-0.0009834195,0
-0.0009833195,-0.666667
-0.0009832195,0
-0.0009831195,0
-0.0009830195,0
-0.0009829195,-0.666667
-0.0009828195,-0.666667
-0.0009827195,-0.666667
-0.0009826195,0
-0.0009825195,-0.666667
-0.0009824195,-0.666667
-0.0009823195,-0.666667
-0.0009822195,-0.666667
-0.0009821195,-0.666667
-0.0009820195,-0.666667
-0.0009819195,-0.666667
-0.0009818195,-0.666667
-0.0009817195,-0.666667
-0.0009816195,-0.666667
-0.0009815195,-0.666667
-0.0009814195,-0.666667
-0.0009813195,-0.666667
-0.0009812195,-0.666667
-0.0009811195,0
-0.0009810195,0
-0.0009809195,-0.666667
-0.0009808195,0
-0.0009807195,0
-0.0009806195,-0.666667
-0.0009805195,-0.666667
-0.0009804195,0
-0.0009803195,-0.666667
-0.0009802195,-0.666667
-0.0009801195,-0.666667
-0.0009800195,-0.666667
-0.0009799195,-0.666667
-0.0009798195,0
-0.0009797195,-0.666667
-0.0009796195,-0.666667
-0.0009795195,-0.666667
-0.0009794195,0
-0.0009793195,-0.666667
-0.0009792195,0
-0.0009791195,-0.666667
-0.0009790195,-0.666667
-0.0009789195,-0.666667
-0.0009788195,-0.666667
-0.0009787195,-0.666667
-0.0009786195,-0.666667
-0.0009785195,0
-0.0009784195,-0.666667
-0.0009783195,-0.666667
-0.0009782195,0
-0.0009781195,-0.666667
-0.0009780195,-0.666667
-0.0009779195,0
-0.0009778195,-0.666667
-0.0009777195,-0.666667
-0.0009776195,-0.666667
-0.0009775195,0
-0.0009774195,-0.666667
-0.0009773195,0
-0.0009772195,0
-0.0009771195,0
-0.0009770195,-0.666667
-0.0009769195,-0.666667
-0.0009768195,0
-0.0009767195,-0.666667
-0.0009766195,-0.666667
-0.0009765195,0
-0.0009764195,-0.666667
-0.0009763195,-0.666667
-0.0009762195,0
-0.0009761195,0
-0.0009760195,-0.666667
-0.0009759195,0
-0.0009758195,0
-0.0009757195,0
-0.0009756195,-0.666667
-0.0009755195,0
-0.0009754195,-0.666667
-0.0009753195,-0.666667
-0.0009752195,-0.666667
-0.0009751195,-0.666667
-0.0009750195,0
-0.0009749195,-0.666667
-0.0009748195,-0.666667
-0.0009747195,0
-0.0009746195,-0.666667
-0.0009745195,0
-0.0009744195,0
-0.0009743195,0
-0.0009742195,-0.666667
-0.0009741195,0
-0.0009740195,0
-0.0009739195,0
-0.0009738195,0
-0.0009737195,-0.666667
-0.0009736195,0
-0.0009735195,0
-0.0009734195,-0.666667
-0.0009733195,0
-0.0009732195,0
-0.0009731195,-0.666667
-0.0009730195,-0.666667
-0.0009729195,0
-0.0009728195,0
-0.0009727195,0
-0.0009726195,0
-0.0009725195,0
-0.0009724195,-0.666667
-0.0009723195,0
-0.0009722195,0
-0.0009721195,-0.666667
-0.0009720195,0
-0.0009719195,0
-0.0009718195,0
-0.0009717195,0
-0.0009716195,0
-0.0009715195,-0.666667
-0.0009714195,0
-0.0009713195,0
-0.0009712195,0
-0.0009711195,0
-0.0009710195,0
-0.0009709195,0
-0.0009708195,-0.666667
-0.0009707195,0
-0.0009706195,0
-0.0009705195,-0.666667
-0.0009704195,0
-0.0009703195,0
-0.0009702195,0
-0.0009701195,0
-0.0009700195,-0.666667
-0.0009699195,0
-0.0009698195,0
-0.0009697195,-0.666667
-0.0009696195,0
-0.0009695195,-0.666667
-0.0009694195,-0.666667
-0.0009693195,0
-0.0009692195,0
-0.0009691195,-0.666667
-0.0009690195,0
-0.0009689195,-0.666667
-0.0009688195,0
-0.0009687195,0
-0.0009686195,0
-0.0009685195,0
-0.0009684195,0
-0.0009683195,-0.666667
-0.0009682195,-0.666667
-0.0009681195,-0.666667
-0.0009680195,0
-0.0009679195,-0.666667
-0.0009678195,-0.666667
-0.0009677195,-0.666667
-0.0009676195,0
-0.0009675195,0
-0.0009674195,0
-0.0009673195,0
-0.0009672195,0
-0.0009671195,0
-0.0009670195,0
-0.0009669195,-0.666667
-0.0009668195,0
-0.0009667195,0
-0.0009666195,0
-0.0009665195,0
-0.0009664195,0
-0.0009663195,-0.666667
-0.0009662195,0
-0.0009661195,0
-0.0009660195,0
-0.0009659195,0
-0.0009658195,0
-0.0009657195,0
-0.0009656195,-0.666667
-0.0009655195,0
-0.0009654195,-0.666667
-0.0009653195,-0.666667
-0.0009652195,-0.666667
-0.0009651195,0
-0.0009650195,0
-0.0009649195,-0.666667
-0.0009648195,0
-0.0009647195,0
-0.0009646195,0
-0.0009645195,0
-0.0009644195,0
-0.0009643195,0
-0.0009642195,-0.666667
-0.0009641195,-0.666667
-0.0009640195,-0.666667
-0.0009639195,0
-0.0009638195,0
-0.0009637195,-0.666667
-0.0009636195,-0.666667
-0.0009635195,-0.666667
-0.0009634195,-0.666667
-0.0009633195,-0.666667
-0.0009632195,0
-0.0009631195,-0.666667
-0.0009630195,-0.666667
-0.0009629195,-0.666667
-0.0009628195,-0.666667
-0.0009627195,-0.666667
-0.0009626195,-0.666667
-0.0009625195,-0.666667
-0.0009624195,0
-0.0009623195,0
-0.0009622195,0
-0.0009621195,-0.666667
-0.0009620195,0
-0.0009619195,0
-0.0009618195,-0.666667
-0.0009617195,-0.666667
-0.0009616195,-0.666667
-0.0009615195,0
-0.0009614195,-0.666667
-0.0009613195,-0.666667
-0.0009612195,-0.666667
-0.0009611195,-0.666667
-0.0009610195,0
-0.0009609195,0
-0.0009608195,-0.666667
-0.0009607195,0
-0.0009606195,-0.666667
-0.0009605195,0
-0.0009604195,-0.666667
-0.0009603195,-0.666667
-0.0009602195,0
-0.0009601195,0
-0.0009600195,0
-0.0009599195,-0.666667
-0.0009598195,0
-0.0009597195,0
-0.0009596195,0
-0.0009595195,-0.666667
-0.0009594195,-0.666667
-0.0009593195,-0.666667
-0.0009592195,-0.666667
-0.0009591195,-0.666667
-0.0009590195,0
-0.0009589195,-0.666667
-0.0009588195,0
-0.0009587195,-0.666667
-0.0009586195,-0.666667
-0.0009585195,-0.666667
-0.0009584195,-0.666667
-0.0009583195,-0.666667
-0.0009582195,0
-0.0009581195,-0.666667
-0.0009580195,-0.666667
-0.0009579195,-0.666667
-0.0009578195,0
-0.0009577195,0
-0.0009576195,-0.666667
-0.0009575195,0
-0.0009574195,-0.666667
-0.0009573195,-0.666667
-0.0009572195,-0.666667
-0.0009571195,0
-0.0009570195,-0.666667
-0.0009569195,-0.666667
-0.0009568195,0
-0.0009567195,0
-0.0009566195,0
-0.0009565195,-0.666667
-0.0009564195,0
-0.0009563195,-0.666667
-0.0009562195,-0.666667
-0.0009561195,0
-0.0009560195,-0.666667
-0.0009559195,0
-0.0009558195,-0.666667
-0.0009557195,0
-0.0009556195,-0.666667
-0.0009555195,0
-0.0009554195,0
-0.0009553195,-0.666667
-0.0009552195,-0.666667
-0.0009551195,0
-0.0009550195,-0.666667
-0.0009549195,0
-0.0009548195,0
-0.0009547195,0
-0.0009546195,0
-0.0009545195,0
-0.0009544195,0
-0.0009543195,-0.666667
-0.0009542195,-0.666667
-0.0009541195,0
-0.0009540195,0
-0.0009539195,0
-0.0009538195,0
-0.0009537195,-0.666667
-0.0009536195,-0.666667
-0.0009535195,0
-0.0009534195,0
-0.0009533195,-0.666667
-0.0009532195,-0.666667
-0.0009531195,0
-0.0009530195,0
-0.0009529195,-0.666667
-0.0009528195,0
-0.0009527195,-0.666667
-0.0009526195,0
-0.0009525195,0
-0.0009524195,0
-0.0009523195,0
-0.0009522195,-0.666667
-0.0009521195,0
-0.0009520195,0
-0.0009519195,0
-0.0009518195,0
-0.0009517195,-0.666667
-0.0009516195,0
-0.0009515195,0
-0.0009514195,0
-0.0009513195,0
-0.0009512195,-0.666667
-0.0009511195,-0.666667
-0.0009510195,-0.666667
-0.0009509195,0
-0.0009508195,0
-0.0009507195,-0.666667
-0.0009506195,0
-0.0009505195,0
-0.0009504195,-0.666667
-0.0009503195,-0.666667
-0.0009502195,0
-0.0009501195,-0.666667
-0.0009500195,-0.666667
-0.0009499195,-0.666667
-0.0009498195,-0.666667
-0.0009497195,0
-0.0009496195,-0.666667
-0.0009495195,-0.666667
-0.0009494195,-0.666667
-0.0009493195,0
-0.0009492195,0
-0.0009491195,-0.666667
-0.0009490195,-0.666667
-0.0009489195,-0.666667
-0.0009488195,-0.666667
-0.0009487195,-0.666667
-0.0009486195,-0.666667
-0.0009485195,-0.666667
-0.0009484195,-0.666667
-0.0009483195,-0.666667
-0.0009482195,-0.666667
-0.0009481195,0
-0.0009480195,-0.666667
-0.0009479195,0
-0.0009478195,-0.666667
-0.0009477195,0
-0.0009476195,0
-0.0009475195,-0.666667
-0.0009474195,0
-0.0009473195,0
-0.0009472195,0
-0.0009471195,-0.666667
-0.0009470195,0
-0.0009469195,-0.666667
-0.0009468195,0
-0.0009467195,0
-0.0009466195,0
-0.0009465195,-0.666667
-0.0009464195,0
-0.0009463195,0
-0.0009462195,0
-0.0009461195,-0.666667
-0.0009460195,-0.666667
-0.0009459195,0
-0.0009458195,-0.666667
-0.0009457195,-0.666667
-0.0009456195,-0.666667
-0.0009455195,-0.666667
-0.0009454195,0
-0.0009453195,-0.666667
-0.0009452195,0
-0.0009451195,-0.666667
-0.0009450195,-0.666667
-0.0009449195,-0.666667
-0.0009448195,-0.666667
-0.0009447195,0
-0.0009446195,-0.666667
-0.0009445195,-0.666667
-0.0009444195,-0.666667
-0.0009443195,0
-0.0009442195,0
-0.0009441195,-0.666667
-0.0009440195,-0.666667
-0.0009439195,-0.666667
-0.0009438195,-0.666667
-0.0009437195,-0.666667
-0.0009436195,0
-0.0009435195,-0.666667
-0.0009434195,-0.666667
-0.0009433195,0
-0.0009432195,-0.666667
-0.0009431195,-0.666667
-0.0009430195,0
-0.0009429195,-0.666667
-0.0009428195,-0.666667
-0.0009427195,-0.666667
-0.0009426195,-0.666667
-0.0009425195,0
-0.0009424195,-0.666667
-0.0009423195,-0.666667
-0.0009422195,-0.666667
-0.0009421195,0
-0.0009420195,-0.666667
-0.0009419195,-0.666667
-0.0009418195,-0.666667
-0.0009417195,-0.666667
-0.0009416195,0
-0.0009415195,0
-0.0009414195,0
-0.0009413195,0
-0.0009412195,-0.666667
-0.0009411195,-0.666667
-0.0009410195,0
-0.0009409195,0
-0.0009408195,-0.666667
-0.0009407195,-0.666667
-0.0009406195,0
-0.0009405195,0
-0.0009404195,-0.666667
-0.0009403195,-0.666667
-0.0009402195,0
-0.0009401195,0
-0.0009400195,-0.666667
-0.0009399195,0
-0.0009398195,0
-0.0009397195,-0.666667
-0.0009396195,0
-0.0009395195,0
-0.0009394195,-0.666667
-0.0009393195,-0.666667
-0.0009392195,-0.666667
-0.0009391195,-0.666667
-0.0009390195,0
-0.0009389195,-0.666667
-0.0009388195,0
-0.0009387195,0
-0.0009386195,0
-0.0009385195,0
-0.0009384195,0
-0.0009383195,0
-0.0009382195,0
-0.0009381195,0
-0.0009380195,0
-0.0009379195,-0.666667
-0.0009378195,-0.666667
-0.0009377195,-0.666667
-0.0009376195,0
-0.0009375195,-0.666667
-0.0009374195,-0.666667
-0.0009373195,-0.666667
-0.0009372195,-0.666667
-0.0009371195,0
-0.0009370195,0
-0.0009369195,0
-0.0009368195,-0.666667
-0.0009367195,0
-0.0009366195,-0.666667
-0.0009365195,0
-0.0009364195,0
-0.0009363195,0
-0.0009362195,-0.666667
-0.0009361195,-0.666667
-0.0009360195,0
-0.0009359195,-0.666667
-0.0009358195,0
-0.0009357195,0
-0.0009356195,0
-0.0009355195,-0.666667
-0.0009354195,-0.666667
-0.0009353195,0
-0.0009352195,0
-0.0009351195,-0.666667
-0.0009350195,-0.666667
-0.0009349195,-0.666667
-0.0009348195,-0.666667
-0.0009347195,0
-0.0009346195,0
-0.0009345195,-0.666667
-0.0009344195,-0.666667
-0.0009343195,0
-0.0009342195,0
-0.0009341195,-0.666667
-0.0009340195,-0.666667
-0.0009339195,0
-0.0009338195,-0.666667
-0.0009337195,-0.666667
-0.0009336195,-0.666667
-0.0009335195,-0.666667
-0.0009334195,-0.666667
-0.0009333195,-0.666667
-0.0009332195,-0.666667
-0.0009331195,-0.666667
-0.0009330195,-0.666667
-0.0009329195,-0.666667
-0.0009328195,-0.666667
-0.0009327195,-0.666667
-0.0009326195,-0.666667
-0.0009325195,0
-0.0009324195,-0.666667
-0.0009323195,0
-0.0009322195,0
-0.0009321195,0
-0.0009320195,0
-0.0009319195,0
-0.0009318195,-0.666667
-0.0009317195,0
-0.0009316195,0
-0.0009315195,-0.666667
-0.0009314195,0
-0.0009313195,-0.666667
-0.0009312195,-0.666667
-0.0009311195,-0.666667
-0.0009310195,-0.666667
-0.0009309195,0
-0.0009308195,0
-0.0009307195,-0.666667
-0.0009306195,0
-0.0009305195,0
-0.0009304195,-0.666667
-0.0009303195,0
-0.0009302195,-0.666667
-0.0009301195,-0.666667
-0.0009300195,0
-0.0009299195,-0.666667
-0.0009298195,0
-0.0009297195,-0.666667
-0.0009296195,-0.666667
-0.0009295195,0
-0.0009294195,0
-0.0009293195,0
-0.0009292195,0
-0.0009291195,0
-0.0009290195,0
-0.0009289195,0
-0.0009288195,0
-0.0009287195,0
-0.0009286195,-0.666667
-0.0009285195,0
-0.0009284195,0
-0.0009283195,0
-0.0009282195,-0.666667
-0.0009281195,0
-0.0009280195,-0.666667
-0.0009279195,0
-0.0009278195,0
-0.0009277195,0
-0.0009276195,-0.666667
-0.0009275195,0
-0.0009274195,-0.666667
-0.0009273195,-0.666667
-0.0009272195,-0.666667
-0.0009271195,0
-0.0009270195,-0.666667
-0.0009269195,0
-0.0009268195,-0.666667
-0.0009267195,0
-0.0009266195,0
-0.0009265195,-0.666667
-0.0009264195,-0.666667
-0.0009263195,-0.666667
-0.0009262195,-0.666667
-0.0009261195,-0.666667
-0.0009260195,0
-0.0009259195,-0.666667
-0.0009258195,-0.666667
-0.0009257195,-0.666667
-0.0009256195,0
-0.0009255195,0
-0.0009254195,-0.666667
-0.0009253195,-0.666667
-0.0009252195,0
-0.0009251195,0
-0.0009250195,-0.666667
-0.0009249195,0
-0.0009248195,0
-0.0009247195,-0.666667
-0.0009246195,-0.666667
-0.0009245195,-0.666667
-0.0009244195,0
-0.0009243195,0
-0.0009242195,-0.666667
-0.0009241195,0
-0.0009240195,0
-0.0009239195,0
-0.0009238195,0
-0.0009237195,0
-0.0009236195,-0.666667
-0.0009235195,-0.666667
-0.0009234195,0
-0.0009233195,-0.666667
-0.0009232195,-0.666667
-0.0009231195,0
-0.0009230195,0
-0.0009229195,0
-0.0009228195,0
-0.0009227195,0
-0.0009226195,0
-0.0009225195,-0.666667
-0.0009224195,0
-0.0009223195,0
-0.0009222195,-0.666667
-0.0009221195,0
-0.0009220195,-0.666667
-0.0009219195,0
-0.0009218195,0
-0.0009217195,0
-0.0009216195,-0.666667
-0.0009215195,-0.666667
-0.0009214195,0
-0.0009213195,-0.666667
-0.0009212195,-0.666667
-0.0009211195,-0.666667
-0.0009210195,-0.666667
-0.0009209195,0
-0.0009208195,0
-0.0009207195,0
-0.0009206195,-0.666667
-0.0009205195,0
-0.0009204195,0
-0.0009203195,0
-0.0009202195,0
-0.0009201195,-0.666667
-0.0009200195,-0.666667
-0.0009199195,0
-0.0009198195,-0.666667
-0.0009197195,-0.666667
-0.0009196195,0
-0.0009195195,0
-0.0009194195,0
-0.0009193195,-0.666667
-0.0009192195,0
-0.0009191195,-0.666667
-0.0009190195,0
-0.0009189195,-0.666667
-0.0009188195,-0.666667
-0.0009187195,-0.666667
-0.0009186195,0
-0.0009185195,-0.666667
-0.0009184195,-0.666667
-0.0009183195,0
-0.0009182195,0
-0.0009181195,-0.666667
-0.0009180195,0
-0.0009179195,-0.666667
-0.0009178195,-0.666667
-0.0009177195,0
-0.0009176195,0
-0.0009175195,0
-0.0009174195,0
-0.0009173195,0
-0.0009172195,-0.666667
-0.0009171195,0
-0.0009170195,-0.666667
-0.0009169195,0
-0.0009168195,0
-0.0009167195,0
-0.0009166195,-0.666667
-0.0009165195,-0.666667
-0.0009164195,0
-0.0009163195,-0.666667
-0.0009162195,0
-0.0009161195,0
-0.0009160195,-0.666667
-0.0009159195,0.666667
-0.0009158195,-0.666667
-0.0009157195,0
-0.0009156195,0
-0.0009155195,0
-0.0009154195,0
-0.0009153195,0
-0.0009152195,-0.666667
-0.0009151195,-0.666667
-0.0009150195,0
-0.0009149195,-0.666667
-0.0009148195,-0.666667
-0.0009147195,-0.666667
-0.0009146195,0
-0.0009145195,0
-0.0009144195,0
-0.0009143195,0
-0.0009142195,-0.666667
-0.0009141195,-0.666667
-0.0009140195,-0.666667
-0.0009139195,-0.666667
-0.0009138195,0
-0.0009137195,0
-0.0009136195,0
-0.0009135195,0
-0.0009134195,-0.666667
-0.0009133195,0
-0.0009132195,0
-0.0009131195,-0.666667
-0.0009130195,0
-0.0009129195,0
-0.0009128195,0
-0.0009127195,-0.666667
-0.0009126195,0
-0.0009125195,0
-0.0009124195,0
-0.0009123195,-0.666667
-0.0009122195,0
-0.0009121195,0
-0.0009120195,0
-0.0009119195,-0.666667
-0.0009118195,0
-0.0009117195,-0.666667
-0.0009116195,0
-0.0009115195,0
-0.0009114195,-0.666667
-0.0009113195,-0.666667
-0.0009112195,-0.666667
-0.0009111195,-0.666667
-0.0009110195,-0.666667
-0.0009109195,0
-0.0009108195,0
-0.0009107195,0
-0.0009106195,0
-0.0009105195,-0.666667
-0.0009104195,-0.666667
-0.0009103195,0
-0.0009102195,0
-0.0009101195,-0.666667
-0.0009100195,0
-0.0009099195,0
-0.0009098195,-0.666667
-0.0009097195,0
-0.0009096195,-0.666667
-0.0009095195,0
-0.0009094195,0
-0.0009093195,-0.666667
-0.0009092195,-0.666667
-0.0009091195,-0.666667
-0.0009090195,-0.666667
-0.0009089195,-0.666667
-0.0009088195,-0.666667
-0.0009087195,0
-0.0009086195,-0.666667
-0.0009085195,0
-0.0009084195,0
-0.0009083195,-0.666667
-0.0009082195,0
-0.0009081195,0
-0.0009080195,-0.666667
-0.0009079195,-0.666667
-0.0009078195,-0.666667
-0.0009077195,0
-0.0009076195,-0.666667
-0.0009075195,0
-0.0009074195,-0.666667
-0.0009073195,0
-0.0009072195,-0.666667
-0.0009071195,0
-0.0009070195,-0.666667
-0.0009069195,0
-0.0009068195,0
-0.0009067195,-0.666667
-0.0009066195,-0.666667
-0.0009065195,-0.666667
-0.0009064195,-0.666667
-0.0009063195,-0.666667
-0.0009062195,0
-0.0009061195,0
-0.0009060195,0
-0.0009059195,0
-0.0009058195,0
-0.0009057195,0
-0.0009056195,-0.666667
-0.0009055195,0
-0.0009054195,0
-0.0009053195,0
-0.0009052195,-0.666667
-0.0009051195,0
-0.0009050195,0
-0.0009049195,0
-0.0009048195,-0.666667
-0.0009047195,0
-0.0009046195,0
-0.0009045195,0
-0.0009044195,-0.666667
-0.0009043195,0
-0.0009042195,-0.666667
-0.0009041195,0
-0.0009040195,0
-0.0009039195,0
-0.0009038195,0
-0.0009037195,0
-0.0009036195,0
-0.0009035195,0
